Year,Contest,Competitor ID,Last Name,First Name,Sex,Number of Hot Dogs,Contest Place,Contest Duration,Rate (hot dogs / min),ACR (g/min),Overall Place (Combined Sexes),Number Contest,Total Number of NFHDEC Competitions,RecordID,Dataset Rank
1999,Mixed,53,Goldstein,Syd,M,19.5,4,12,1.63,162.5,4,1,1,38,300
1999,Mixed,91,Nakajima,Hirofumi,M,19,5,12,1.58,158.3,5,3,3,39,311
2000,Mixed,8,Arai,Kazutoyo,M,25.125,1,12,2.09,209.4,1,2,3,40,236
2000,Mixed,49,Fujita,Misao,M,24,2,12,2.00,200.0,2,1,1,41,244
2000,Mixed,4,Akasaka,Takako,M,22.25,3,12,1.85,185.4,3,1,1,42,266
2000,Mixed,3,Addicks,Steve,M,21,4,12,1.75,175.0,4,1,1,43,278
2000,Mixed,58,Hardy,Charles,M,19,5,12,1.58,158.3,5,3,6,44,311
2000,Mixed,72,Keiner,Steve,M,15,Unk,12,1.25,125.0,Unknown,2,2,45,346
2001,Mixed,73,Kobayashi,Takeru,M,50,1,12,4.17,416.7,1,1,9,46,47
2001,Mixed,8,Arai,Kazutoyo,M,31,2,12,2.58,258.3,2,3,3,47,175
2001,Mixed,58,Hardy,Charles,M,23,3,12,1.92,191.7,3,4,6,48,257
2001,Mixed,14,Booker,Eric,M,19.5,Unk,12,1.63,162.5,Unknown,1,15,49,300
2002,Mixed,73,Kobayashi,Takeru,M,50,1,12,4.17,416.7,1,2,9,50,47
2002,Mixed,14,Booker,Eric,M,26,2,12,2.17,216.7,2,2,15,51,223
2002,Mixed,150,Zhornitskiy,Oleg,M,25,3,12,2.08,208.3,3,1,1,52,237
2002,Mixed,79,LeFevre,Rich,M,24.5,4,12,2.04,204.2,4,1,8,53,242
2002,Mixed,58,Hardy,Charles,M,20,5,12,1.67,166.7,5,5,6,54,290
2002,Mixed,32,Conti,Crazy Legs,M,18,6,12,1.50,150.0,6,1,8,55,320
2002,Mixed,69,Jarvis,Ed,M,17,7,12,1.42,141.7,7,1,4,56,329
2002,Mixed,119,Schaefer,Don,M,12,8,12,1.00,100.0,8,1,1,57,372
2003,Mixed,73,Kobayashi,Takeru,M,44.5,1,12,3.71,370.8,1,3,9,58,69
2003,Mixed,69,Jarvis,Ed,M,30.5,2,12,2.54,254.2,2,2,4,59,180
2003,Mixed,14,Booker,Eric,M,29,3,12,2.42,241.7,3,3,15,60,196
2003,Mixed,138,Thomas,Sonya,F,25,4,12,2.08,208.3,4,1,15,61,237
2004,Mixed,73,Kobayashi,Takeru,M,53.5,1,12,4.46,445.8,1,4,9,62,39
2004,Mixed,125,Shirota,Nobuyuki,M,38,2,12,3.17,316.7,2,1,1,63,106
2004,Mixed,138,Thomas,Sonya,F,32,3,12,2.67,266.7,3,2,15,64,164
2004,Mixed,79,LeFevre,Rich,M,27.75,4,12,2.31,231.3,4,2,8,65,206
2004,Mixed,69,Jarvis,Ed,M,27,5,12,2.25,225.0,6,3,4,66,212
2004,Mixed,14,Booker,Eric,M,27,6,12,2.25,225.0,5,4,15,67,212
2004,Mixed,78,LeFevre,Carlene,F,22,7,12,1.83,183.3,7,1,5,68,269
2004,Mixed,105,Reeves,Jim,M,21,8,12,1.75,175.0,8,1,4,69,278
2004,Mixed,76,LaRue,Joey,M,20,9,12,1.67,166.7,9,1,2,70,290
2004,Mixed,52,Goldstein,Allen,M,19,10,12,1.58,158.3,10,1,2,71,311
2005,Mixed,73,Kobayashi,Takeru,M,49,1,12,4.08,408.3,1,5,9,72,52
2005,Mixed,138,Thomas,Sonya,F,37,2,12,3.08,308.3,2,3,15,73,117
2005,Mixed,26,Chestnut,Joey,M,32,3,12,2.67,266.7,3,1,15,74,164
2005,Mixed,69,Jarvis,Ed,M,29,4,12,2.42,241.7,4,4,4,75,196
2005,Mixed,95,Oguni,Kenji,,29,5,12,2.42,241.7,5,1,1,76,196
2005,Mixed,79,LeFevre,Rich,M,25.5,6,12,2.13,212.5,6,3,8,77,228
2005,Mixed,78,LeFevre,Carlene,F,25,7,12,2.08,208.3,7,2,5,78,237
2005,Mixed,110,Roch,Ron,M,23,8,12,1.92,191.7,8,1,1,79,257
2005,Mixed,68,Janus,Tim,M,22.5,9,12,1.88,187.5,9,1,10,80,265
2005,Mixed,14,Booker,Eric,M,22,10,12,1.83,183.3,10,5,15,81,269
2005,Mixed,58,Hardy,Charles,M,22,11,12,1.83,183.3,11,6,6,82,269
2005,Mixed,102,Philbin,Pat,M,20,12,12,1.67,166.7,12,1,3,83,290
2005,Mixed,32,Conti,Crazy Legs,M,19,13,12,1.58,158.3,13,2,8,84,311
2005,Mixed,76,LaRue,Joey,M,18,14,12,1.50,150.0,14,2,2,85,320
2005,Mixed,81,Lerman,Don,M,15,15,12,1.25,125.0,15,1,1,86,346
2005,Mixed,21,Burns,Rob,M,10,16,12,0.83,83.3,16,1,1,87,389
2006,Mixed,73,Kobayashi,Takeru,M,53.75,1,12,4.48,447.9,1,6,9,88,38
2006,Mixed,26,Chestnut,Joey,M,52,2,12,4.33,433.3,2,2,15,89,42
2006,Mixed,138,Thomas,Sonya,F,37,3,12,3.08,308.3,3,4,15,90,117
2007,Mixed,26,Chestnut,Joey,M,66,1,12,5.50,550.0,1,3,15,91,18
2007,Mixed,73,Kobayashi,Takeru,M,63,2,12,5.25,525.0,2,7,9,92,24
2007,Mixed,10,Bertoletti,Pat,M,49,3,12,4.08,408.3,3,1,6,93,52
2007,Mixed,68,Janus,Tim,M,43,4,12,3.58,358.3,4,2,10,94,78
2007,Mixed,138,Thomas,Sonya,F,39,5,12,3.25,325.0,5,5,15,95,99
2007,Mixed,128,Simpson,Chip,M,35,6,12,2.92,291.7,7,1,1,96,129
2007,Mixed,120,Schodt,Bob,M,35,7,12,2.92,291.7,6,1,1,97,129
2007,Mixed,79,LeFevre,Rich,M,31,8,12,2.58,258.3,8,4,8,98,175
2007,Mixed,65,Hunt,Hall,M,29,9,12,2.42,241.7,9,1,3,99,196
2007,Mixed,77,Lee,Juliet,F,26,10,12,2.17,216.7,10,1,13,100,223
2007,Mixed,15,Boone,Dale,M,25,11,12,2.08,208.3,11,1,1,101,237
2007,Mixed,102,Philbin,Pat,M,24,12,12,2.00,200.0,12,2,3,102,244
2007,Mixed,32,Conti,Crazy Legs,M,23,13,12,1.92,191.7,13,3,8,103,257
2007,Mixed,36,Denmark,Erik,M,23,14,12,1.92,191.7,14,1,11,104,257
2007,Mixed,20,Brown,Tim,M,22,15,12,1.83,183.3,15,4,3,105,269
2007,Mixed,109,Rios,Arturo,M,21,16,12,1.75,175.0,16,1,2,106,278
2008,Mixed,26,Chestnut,Joey,M,59,1,10,5.90,590.0,1,4,15,107,15
2008,Mixed,73,Kobayashi,Takeru,M,59,2,10,5.90,590.0,2,8,9,108,15
2008,Mixed,68,Janus,Tim,M,42,3,10,4.20,420.0,3,3,10,109,44
2008,Mixed,10,Bertoletti,Pat,M,38,4,10,3.80,380.0,4,2,6,110,61
2008,Mixed,138,Thomas,Sonya,F,34,5,10,3.40,340.0,5,6,15,111,82
2008,Mixed,65,Hunt,Hall,M,30,6,10,3.00,300.0,6,2,3,112,120
2008,Mixed,126,Shoudt,Bob,M,30,7,10,3.00,300.0,7,1,6,113,120
2008,Mixed,77,Lee,Juliet,F,29,8,10,2.90,290.0,8,2,13,114,131
2008,Mixed,36,Denmark,Erik,M,28,9,10,2.80,280.0,9,2,11,115,141
2008,Mixed,123,Shibayama,Juris,M,28,10,10,2.80,280.0,10,1,1,116,141
2008,Mixed,14,Booker,Eric,M,25.5,11,10,2.55,255.0,11,6,15,117,177
2008,Mixed,141,Vandam,Patrick,M,25,12,10,2.50,250.0,13,1,1,118,181
2008,Mixed,79,LeFevre,Rich,M,25,13,10,2.50,250.0,12,5,8,119,181
2008,Mixed,32,Conti,Crazy Legs,M,24,14,10,2.40,240.0,14,4,8,120,200
2008,Mixed,52,Goldstein,Allen,M,21,15,10,2.10,210.0,15,2,2,121,230
2008,Mixed,20,Brown,Tim,M,20,16,10,2.00,200.0,16,5,3,122,244
2008,Mixed,102,Philbin,Pat,M,19,17,10,1.90,190.0,17,3,3,123,261
2008,Mixed,12,Biller,Nathan,M,18.5,18,10,1.85,185.0,18,2,1,124,267
2008,Mixed,34,Davekos,Pete,M,18,19,10,1.80,180.0,19,1,5,125,274
2008,Mixed,109,Rios,Arturo,M,16,20,10,1.60,160.0,20,2,2,126,303
2008,Mixed,114,Ross,Kevin,M,14,21,10,1.40,140.0,21,1,1,127,331
2009,Mixed,26,Chestnut,Joey,M,68,1,10,6.80,680.0,1,5,15,128,6
2009,Mixed,73,Kobayashi,Takeru,M,64.5,2,10,6.45,645.0,2,9,9,129,8
2009,Mixed,10,Bertoletti,Pat,M,55,3,10,5.50,550.0,3,3,6,130,18
2009,Mixed,68,Janus,Tim,M,53,4,10,5.30,530.0,4,4,10,131,21
2009,Mixed,126,Shoudt,Bob,M,41.75,5,10,4.18,417.5,5,2,6,132,46
2009,Mixed,138,Thomas,Sonya,F,41,6,10,4.10,410.0,6,7,15,133,49
2009,Mixed,65,Hunt,Hall,M,38.5,7,10,3.85,385.0,7,3,3,134,59
2009,Mixed,36,Denmark,Erik,M,38,8,10,3.80,380.0,8,3,11,135,61
2009,Mixed,77,Lee,Juliet,F,34,9,10,3.40,340.0,9,3,13,136,82
2009,Mixed,14,Booker,Eric,M,30,10,10,3.00,300.0,10,7,15,137,120
2009,Mixed,20,Brown,Tim,M,30,11,10,3.00,300.0,11,1,3,138,120
2009,Mixed,105,Reeves,Jim,M,28.5,12,10,2.85,285.0,12,2,4,139,137
2009,Mixed,32,Conti,Crazy Legs,M,25,13,10,2.50,250.0,13,5,8,140,181
2009,Mixed,34,Davekos,Pete,M,25,14,10,2.50,250.0,14,2,5,141,181
2009,Mixed,55,Gordon,Sean,M,25,15,10,2.50,250.0,15,1,5,142,181
2009,Mixed,83,Marquez,Marco,M,23,16,10,2.30,230.0,16,1,1,143,207
2009,Mixed,31,Collins,Micah,M,21,17,10,2.10,210.0,17,1,2,144,230
2009,Mixed,23,Camerini,Franko,M,14,18,10,1.40,140.0,18,1,1,145,331
2009,Mixed,29,Coccodrilli,Bob,M,14,19,10,1.40,140.0,19,1,1,146,331
2010,Mixed,26,Chestnut,Joey,M,54,1,10,5.40,540.0,1,6,15,147,20
2010,Mixed,68,Janus,Tim,M,45,2,10,4.50,450.0,2,5,10,148,34
2010,Mixed,10,Bertoletti,Pat,M,37,3,10,3.70,370.0,3,4,6,149,70
2010,Mixed,138,Thomas,Sonya,F,36,4,10,3.60,360.0,4,8,15,150,73
2010,Mixed,126,Shoudt,Bob,M,34,5,10,3.40,340.0,5,3,6,151,82
2010,Mixed,36,Denmark,Erik,M,32,6,10,3.20,320.0,6,4,11,152,100
2010,Mixed,20,Brown,Tim,M,31,7,10,3.10,310.0,7,2,3,153,107
2010,Mixed,52,Goldstein,Allen,M,28,8,10,2.80,280.0,8,3,2,154,141
2010,Mixed,77,Lee,Juliet,F,27,9,10,2.70,270.0,10,4,13,155,153
2010,Mixed,13,Bonson,Ben,M,27,10,10,2.70,270.0,9,1,1,156,153
2010,Mixed,55,Gordon,Sean,M,26.5,11,10,2.65,265.0,11,2,5,157,166
2010,Mixed,34,Davekos,Pete,M,24,12,10,2.40,240.0,13,3,5,158,200
2010,Mixed,14,Booker,Eric,M,24,13,10,2.40,240.0,12,8,15,159,200
2010,Mixed,32,Conti,Crazy Legs,M,20,14,10,2.00,200.0,14,6,8,160,244
2010,Mixed,9,Beard,Bryan,M,15.5,15,10,1.55,155.0,15,1,1,161,317
2010,Mixed,2,Adams,Kris,,11,16,10,1.10,110.0,16,1,1,162,360
2011,Mens,26,Chestnut,Joey,M,62,1,10,6.20,620.0,1,7,15,163,10
2011,Womens,138,Thomas,Sonya,F,40,1,10,4.00,400.0,4,9,15,164,54
2011,Mens,10,Bertoletti,Pat,M,53,2,10,5.30,530.0,2,5,6,165,21
2011,Womens,77,Lee,Juliet,F,29.5,2,10,2.95,295.0,8,5,13,166,127
2011,Mens,68,Janus,Tim,M,45,3,10,4.50,450.0,3,6,10,167,34
2011,Womens,140,Torres,Stephanie,F,28.5,3,10,2.85,285.0,9,1,1,168,137
2011,Womens,82,Lesco,Michelle,F,20,4,10,2.00,200.0,10,1,9,169,244
2011,Mens,126,Shoudt,Bob,M,39,4,10,3.90,390.0,5,4,6,170,57
2011,Mens,55,Gordon,Sean,M,34,5,10,3.40,340.0,6,3,5,171,82
2011,Womens,87,Mele,Larell Marie,F,16,5,10,1.60,160.0,11,1,9,172,303
2011,Mens,130,Stonie,Matt,M,34,6,10,3.40,340.0,7,1,8,173,82
2012,Mens,26,Chestnut,Joey,M,68,1,10,6.80,680.0,1,8,15,174,6
2012,Womens,138,Thomas,Sonya,F,45,1,10,4.50,450.0,6,10,15,175,34
2012,Mens,68,Janus,Tim,M,52.25,2,10,5.23,522.5,2,7,10,176,25
2012,Womens,77,Lee,Juliet,F,33,2,10,3.30,330.0,8,6,13,177,94
2012,Mens,10,Bertoletti,Pat,M,51,3,10,5.10,510.0,3,6,6,178,26
2012,Womens,82,Lesco,Michelle,F,25.5,3,10,2.55,255.0,15,2,9,179,177
2012,Womens,17,Boxberger,Merideth,F,21.5,4,10,2.15,215.0,17,1,6,180,225
2012,Mens,130,Stonie,Matt,M,46,4,10,4.60,460.0,4,2,8,181,32
2012,Womens,87,Mele,Larell Marie,F,21.25,5,10,2.13,212.5,18,2,9,182,228
2012,Mens,126,Shoudt,Bob,M,45,5,10,4.50,450.0,5,5,6,183,34
2012,Womens,45,Edible,Maria,F,18.5,6,10,1.85,185.0,20,1,1,184,267
2012,Mens,90,Morgan,Adrian,M,35,6,10,3.50,350.0,7,1,8,185,80
2012,Womens,6,Anderson,Nicole,F,16,7,10,1.60,160.0,21,1,1,186,303
2012,Mens,36,Denmark,Erik,M,32,7,10,3.20,320.0,9,5,11,187,100
2012,Mens,55,Gordon,Sean,M,32,8,10,3.20,320.0,10,4,5,188,100
2012,Womens,84,Martin,Dee,F,9.5,8,10,0.95,95.0,23,1,1,189,378
2012,Mens,31,Collins,Micah,M,31,9,10,3.10,310.0,11,2,2,190,107
2012,Womens,108,Ricasa,Neslie,F,9,9,10,0.90,90.0,24,1,3,191,380
2012,Womens,16,Bowers,Mary,F,8.5,10,10,0.85,85.0,25,1,7,192,385
2012,Mens,20,Brown,Tim,M,30.5,10,10,3.05,305.0,12,3,3,193,119
2012,Mens,34,Davekos,Pete,M,28,11,10,2.80,280.0,13,4,5,194,141
2012,Womens,131,Subich,Theresa,F,7,11,10,0.70,70.0,26,1,1,195,406
2012,Mens,14,Booker,Eric,M,25.5,12,10,2.55,255.0,14,9,15,196,177
2012,Womens,33,Davekos,Mia,F,6,12,10,0.60,60.0,27,1,1,197,416
2012,Womens,93,Nemunaitis,Molly,F,5.5,13,10,0.55,55.0,28,1,1,198,422
2012,Mens,118,Salem,Yasir,M,25,13,10,2.50,250.0,16,1,6,199,181
2012,Mens,32,Conti,Crazy Legs,M,20,14,10,2.00,200.0,19,7,8,200,244
2012,Womens,37,Deregla,Janice,F,3,14,10,0.30,30.0,29,1,1,201,427
2012,Mens,142,Vilinsky,Lee,M,15,15,10,1.50,150.0,22,1,1,202,320
2013,Mens,26,Chestnut,Joey,M,69,1,10,6.90,690.0,1,9,15,203,5
2013,Womens,138,Thomas,Sonya,F,36.75,1,10,3.68,367.5,6,11,15,204,72
2013,Womens,77,Lee,Juliet,F,36,2,10,3.60,360.0,7,7,13,205,73
2013,Mens,130,Stonie,Matt,M,51,2,10,5.10,510.0,2,3,8,206,26
2013,Mens,68,Janus,Tim,M,50,3,10,5.00,500.0,3,8,10,207,28
2013,Womens,82,Lesco,Michelle,F,27.5,3,10,2.75,275.0,13,3,9,208,151
2013,Womens,17,Boxberger,Merideth,F,26,4,10,2.60,260.0,15,2,6,209,168
2013,Mens,126,Shoudt,Bob,M,39.75,4,10,3.98,397.5,4,6,6,210,56
2013,Womens,87,Mele,Larell Marie,F,21,5,10,2.10,210.0,20,3,9,211,230
2013,Mens,90,Morgan,Adrian,M,38,5,10,3.80,380.0,5,2,8,212,61
2013,Mens,97,Osthoff,Aaron,M,31,6,10,3.10,310.0,9,1,2,213,107
2013,Womens,108,Ricasa,Neslie,F,14,6,10,1.40,140.0,21,2,3,214,331
2013,Womens,16,Bowers,Mary,F,10,7,10,1.00,100.0,22,2,7,215,372
2013,Mens,22,Butler,Jeff,M,31,7,10,3.10,310.0,8,1,2,216,107
2013,Womens,106,Reiehman,Laura,F,6,8,10,0.60,60.0,25,1,1,217,416
2013,Mens,118,Salem,Yasir,M,30,8,10,3.00,300.0,10,2,6,218,120
2013,Womens,40,DiBenedetto,Prudence,F,6,9,10,0.60,60.0,24,1,2,219,416
2013,Mens,98,Owens,Marcos,M,29,9,10,2.90,290.0,11,2,1,220,131
2013,Mens,36,Denmark,Erik,M,28,10,10,2.80,280.0,12,6,11,221,141
2013,Mens,85,Martinez,Pablo,M,27,11,10,2.70,270.0,14,1,6,222,153
2013,Mens,111,Rodriguez,Juan,M,26,12,10,2.60,260.0,16,1,7,223,168
2013,Mens,34,Davekos,Pete,M,25,13,10,2.50,250.0,17,5,5,224,181
2013,Mens,59,Hartman,Ronnie,M,22,14,10,2.20,220.0,18,1,4,225,215
2013,Mens,14,Booker,Eric,M,21,15,10,2.10,210.0,19,10,15,226,230
2013,Mens,75,Kyriazis,Christos,M,9,16,10,0.90,90.0,23,1,1,227,380
2014,Mens,26,Chestnut,Joey,M,61,1,10,6.10,610.0,1,10,15,228,12
2014,Womens,132,Sudo,Miki,F,34,1,10,3.40,340.0,6,1,3,229,82
2014,Mens,130,Stonie,Matt,M,56,2,10,5.60,560.0,2,4,8,230,17
2014,Womens,138,Thomas,Sonya,F,27.75,2,10,2.78,277.5,9,12,15,231,150
2014,Mens,68,Janus,Tim,M,44,3,10,4.40,440.0,3,9,10,232,41
2014,Womens,82,Lesco,Michelle,F,27,3,10,2.70,270.0,10,4,9,233,153
2014,Mens,36,Denmark,Erik,M,34,4,10,3.40,340.0,4,7,11,234,82
2014,Womens,77,Lee,Juliet,F,23,4,10,2.30,230.0,13,8,13,235,207
2014,Womens,17,Boxberger,Merideth,F,18,5,10,1.80,180.0,16,3,6,236,274
2014,Mens,42,Dudzinski,Brian,M,34,5,10,3.40,340.0,5,1,4,237,82
2014,Womens,87,Mele,Larell Marie,F,14,6,10,1.40,140.0,19,4,9,238,331
2014,Mens,111,Rodriguez,Juan,M,32,6,10,3.20,320.0,7,2,7,239,100
2014,Womens,78,LeFevre,Carlene,F,11,7,10,1.10,110.0,20,3,5,240,360
2014,Mens,90,Morgan,Adrian,M,29,7,10,2.90,290.0,8,3,8,241,131
2014,Mens,98,Owens,Marcos,M,26,8,10,2.60,260.0,11,3,1,242,168
2014,Womens,108,Ricasa,Neslie,F,10,8,10,1.00,100.0,23,3,3,243,372
2014,Mens,14,Booker,Eric,M,25,9,10,2.50,250.0,12,11,15,244,181
2014,Womens,16,Bowers,Mary,F,9,9,10,0.90,90.0,24,3,7,245,380
2014,Mens,118,Salem,Yasir,M,19.75,10,10,1.98,197.5,14,3,6,246,254
2014,Womens,145,Wigginton,Marlene,F,8.5,10,10,0.85,85.0,25,1,3,247,385
2014,Womens,74,Kulig,Nicole,F,7.5,11,10,0.75,75.0,26,1,1,248,405
2014,Mens,97,Osthoff,Aaron,M,19.5,11,10,1.95,195.0,15,2,2,249,255
2014,Mens,85,Martinez,Pablo,M,17,12,10,1.70,170.0,17,2,6,250,283
2014,Womens,112,Rodriguez,Nicole,F,7,12,10,0.70,70.0,27,1,1,251,406
2014,Womens,19,Bromann,Val,F,3,13,10,0.30,30.0,28,1,1,252,427
2014,Mens,59,Hartman,Ronnie,M,14,13,10,1.40,140.0,18,2,4,253,331
2014,Mens,55,Gordon,Sean,M,10,14,10,1.00,100.0,22,5,5,254,372
2014,Mens,24,Chanyau,Haracio,M,10,15,10,1.00,100.0,21,1,1,255,372
2014,Mens,124,Shirlow,Colin,M,3,16,10,0.30,30.0,29,1,1,256,427
2015,Mens,130,Stonie,Matt,M,62,1,10,6.20,620.0,1,5,8,257,10
2015,Womens,132,Stonie,Miki,F,38,1,10,3.80,380.0,3,2,3,258,61
2015,Mens,26,Chestnut,Joey,M,60,2,10,6.00,600.0,2,11,15,259,13
2015,Womens,138,Thomas,Sonya,F,31,2,10,3.10,310.0,7,13,15,260,107
2015,Mens,68,Janus,Tim,M,35.5,3,10,3.55,355.0,4,10,10,261,79
2015,Womens,77,Lee,Juliet,F,27.5,3,10,2.75,275.0,11,9,13,262,151
2015,Mens,36,Denmark,Erik,M,33,4,10,3.30,330.0,5,8,11,263,94
2015,Womens,82,Lesco,Michelle,F,26,4,10,2.60,260.0,12,5,9,264,168
2015,Womens,87,Mele,Larell Marie,F,16.75,5,10,1.68,167.5,20,5,9,265,288
2015,Mens,90,Morgan,Adrian,M,31,5,10,3.10,310.0,6,4,8,266,107
2015,Womens,17,Boxberger,Merideth,F,16.5,6,10,1.65,165.0,21,4,6,267,299
2015,Mens,118,Salem,Yasir,M,30,6,10,3.00,300.0,8,4,6,268,120
2015,Mens,47,Esper,Geoffrey,M,29.5,7,10,2.95,295.0,9,1,5,269,127
2015,Womens,151,Zisser,Nela,F,16,7,10,1.60,160.0,23,1,2,270,303
2015,Womens,50,Gioia,Daniella,F,15,8,10,1.50,150.0,24,1,3,271,320
2015,Mens,111,Rodriguez,Juan,M,28,8,10,2.80,280.0,10,3,7,272,141
2015,Womens,5,Alexander,BeeJay,F,13,9,10,1.30,130.0,25,1,2,273,342
2015,Mens,14,Booker,Eric,M,24.5,9,10,2.45,245.0,13,12,15,274,195
2015,Womens,78,LeFevre,Carlene,F,11,10,10,1.10,110.0,26,4,5,275,360
2015,Mens,85,Martinez,Pablo,M,22,10,10,2.20,220.0,14,3,6,276,215
2015,Mens,64,Hendry,Steve,M,21.75,11,10,2.18,217.5,15,1,3,277,222
2015,Womens,117,Ryder,Lesley,F,10.5,11,10,1.05,105.0,27,1,1,278,367
2015,Mens,32,Conti,Crazy Legs,M,19.5,12,10,1.95,195.0,16,8,8,279,255
2015,Womens,86,McClurg,Liz,F,8.5,12,10,0.85,85.0,28,1,2,280,385
2015,Womens,16,Bowers,Mary,F,8,13,10,0.80,80.0,29,4,7,281,392
2015,Mens,42,Dudzinski,Brian,M,19,13,10,1.90,190.0,17,2,4,282,261
2015,Mens,96,Oji,Gideon,M,19,14,10,1.90,190.0,18,1,5,283,261
2015,Womens,99,Pactor,Crystin,F,8,14,10,0.80,80.0,30,1,1,284,392
2015,Mens,22,Butler,Jeff,M,17,15,10,1.70,170.0,19,2,2,285,283
2015,Womens,145,Wigginton,Marlene,F,8,15,10,0.80,80.0,31,2,3,286,392
2015,Mens,12,Biller,Nathan,M,16,16,10,1.60,160.0,22,1,1,287,303
2015,Womens,62,Hendry,Angie,F,5,16,10,0.50,50.0,32,1,1,288,423
2016,Mens,26,Chestnut,Joey,M,70,1,10,7.00,700.0,1,12,15,289,4
2016,Womens,132,Sudo,Miki,F,38,1,10,3.80,380.0,5,3,3,290,61
2016,Mens,130,Stonie,Matt,M,53,2,10,5.30,530.0,2,6,8,291,21
2016,Womens,138,Thomas,Sonya,F,35,2,10,3.50,350.0,8,14,15,292,80
2016,Mens,28,Cincotti,Carmen,M,42,3,10,4.20,420.0,3,1,3,293,44
2016,Womens,77,Lee,Juliet,F,27,3,10,2.70,270.0,13,10,13,294,153
2016,Womens,82,Lesco,Michelle,F,27,4,10,2.70,270.0,14,6,9,295,153
2016,Mens,96,Oji,Gideon,M,38,4,10,3.80,380.0,4,2,5,296,61
2016,Womens,5,Alexander,BeeJay,F,17.5,5,10,1.75,175.0,18,2,2,297,278
2016,Mens,47,Esper,Geoffrey,M,37.5,5,10,3.75,375.0,6,2,5,298,67
2016,Mens,90,Morgan,Adrian,M,36,6,10,3.60,360.0,7,5,8,299,73
2016,Womens,151,Zisser,Nela,F,16.75,6,10,1.68,167.5,19,2,2,300,288
